# hasokon.com

> 登録不要・無料で使える計算ツールとブラウザゲームのサイト。税金・社会保険など法改正に追随した計算機と、定番ミニゲームに加え、投資を体系的に学べる読み物「投資の教科書」を提供する。計算はすべてブラウザ内で完結し、入力した内容をサーバーに送信しない。制度に関わる計算機と読み物は法令・官公庁の一次資料にもとづき、各ページに出典と最終更新日を載せている。

このファイルは入口の案内板で、個々のツール・ゲーム・章は各セクションの llms.txt に、1行説明と最終更新日つきで並べてある。

## ツール

- [無料計算ツール集](https://hasokon.com/tools/): 税金・社会保険・生活・変換など、公開中の計算ツールの一覧（分類別）
- [ツールの一覧（llms.txt）](https://hasokon.com/tools/llms.txt): 公開中のツールを1行説明と最終更新日つきで並べたもの。制度の計算機は「いつ時点の法令か」がこのファイルで分かる

## ゲーム

- [無料ミニゲーム集](https://hasokon.com/games/): トランプ・パズル・ボードゲームなど、公開中のミニゲームの一覧
- [ゲームの一覧（llms.txt）](https://hasokon.com/games/llms.txt): 公開中のゲームを1行説明・対応しているルール・最終更新日つきで並べたもの

## 学ぶ

- [学ぶ](https://hasokon.com/learn/): 分野ごとの読み物の入口。いまは「投資の教科書」がある
- [学ぶの一覧（llms.txt）](https://hasokon.com/learn/llms.txt): 公開中の分野と章を1行説明と最終更新日つきで並べたもの

## Optional

- [運営者情報](https://hasokon.com/about.html): 運営者と、制度に関わる計算機・読み物・ゲームの作り方と情報源、記録・広告の扱いについて
- [プライバシーポリシー](https://hasokon.com/privacy.html): 広告・アクセス解析とCookieの扱い
- [お問い合わせ](https://hasokon.com/tools/contact/): 誤りの指摘・要望の連絡先
